"0",""
"0","plot_metrics_clear <-"
"0","  df_full %>% "
"0","  select(metrics_clear) %>% "
"0","  filter(!is.na(metrics_clear)) %>% "
"0","  filter(metrics_clear != ""NA"") %>% "
"0","  mutate(metrics_clear = str_replace_all(metrics_clear, ""not reported"", ""no"")) %>% "
"0","  count(metrics_clear) %>% "
"0","  mutate(metric = ""Metrics reported"","
"0","         n_total = sum(n),"
"0","         percent = round((n/n_total)*100),1) %>% "
"0","  ggplot(aes(y=metric, x=percent, fill = metrics_clear))+"
"0","  geom_col(position=""stack"")+"
"0","  scale_fill_manual(values = c(""no"" = ""#ed6a5a"","
"0","                               ""yes"" = ""#5ca4a9"","
"0","                               ""in code"" = ""#9bc1bc""))+"
"0","  geom_text(aes(label = metrics_clear), color = ""black"", position = position_stack(vjust = 0.5))+"
"0","  coord_flip()+"
"0","  labs(y="""","
"0","       x=""Percent of studies"","
"0","       title = ""Metrics defined"")+"
"0","  theme(legend.position = ""none"","
"0","        plot.caption = element_text(hjust = 0),"
"0","        plot.title.position = ""plot"","
"0","        plot.caption.position =  ""plot"")"
"0",""
"0","plot_metrics_clear"
