"0",""
"0","plot_code_reported <-"
"0","  df_full %>% "
"0","  select(code_reported) %>% "
"0","  mutate(code_reported = str_replace_all(code_reported, ""not reported"", ""no"")) %>% "
"0","  mutate(code_reported = replace_na(code_reported, ""no"")) %>% "
"0","  mutate(code_reported = str_replace_all(code_reported, ""NA"", ""no"")) %>% "
"0","  mutate(code_reported_general = case_when("
"0","    code_reported == ""no"" ~ ""no"","
"0","    code_reported == ""yes"" ~ ""yes"","
"0","    code_reported == ""on request"" ~ ""no"","
"0","    code_reported == ""models only"" ~ ""yes"""
"0","  )) %>%"
"0","  count(code_reported, code_reported_general) %>% "
"0","    mutate(code_reported = factor(code_reported, levels=c(""no"", ""on request"", ""models only"", ""yes""))) %>% "
"0","  ggplot(aes(y=fct_reorder(code_reported_general, n), n, fill = code_reported))+"
"0","  geom_col(col = ""darkgrey"")+"
"0","  scale_fill_manual(values = c(""no"" = ""#8c1c13"","
"0","                               ""yes"" = ""#a7c957"","
"0","                               ""on request"" = ""#bc4749"","
"0","                               ""models only"" = ""#386641""))+"
"0","  labs(y="""","
"0","       x=""Number of studies"","
"0","       title = ""Code reported"","
"0","       fill = """")+"
"0","  theme(legend.position = ""bottom"","
"0","        plot.caption = element_text(hjust = 0),"
"0","        plot.title.position = ""plot"","
"0","        plot.caption.position =  ""plot"","
"0","    legend.text=element_text(size=8))+"
"0","  guides(fill = guide_legend(ncol = 2, override.aes = list(size = 0.8)))"
"0",""
"0","plot_code_reported"
