"0",""
"0","  data_standardization <- df_full %>% "
"0","  select(standardization) %>% "
"0","  mutate(standardization = str_replace_all(standardization, ""yes, chemical structures"", ""yes"")) %>% "
"0","  mutate(standardization = str_replace_all(standardization, ""box-cox-transformation"", ""yes"")) %>% "
"0","  mutate(standardization = str_replace_all(standardization, ""SMILES neutralized and standardized"", ""yes"")) %>% "
"0","  count(standardization)"
"0","  "
"0","  plot_standardization <- data_standardization %>% "
"0","  ggplot(aes(y=fct_reorder(standardization, n), n))+"
"0","  geom_col(col = ""darkgrey"", fill = ""#9d4edd"")+"
"0","   labs(x=""Number of entries"","
"0","       y="""","
"0","       title = ""Standardization"")+"
"0","    theme(plot.caption = element_text(hjust = 0),"
"0","        plot.title.position = ""plot"","
"0","        plot.caption.position =  ""plot"")"
"0",""
"0","plot_standardization"
