"0",""
"0","df_std <-"
"0","  data_standardization %>% "
"0","  mutate(factor = ""standardization"") %>% "
"0","  rename(level = standardization)"
"0",""
"0","df_missing <- data_missing_values %>% "
"0","  mutate(factor = ""missing values"") %>% "
"0","  rename(level = 1) "
"0",""
"0","df_outlier <-"
"0","  data_outlier_removal %>% "
"0","    mutate(factor = ""outliers removed"") %>% "
"0","  rename(level = 1) "
"0",""
"0","cleaning_plot_simplified <- df_std %>% "
"0","  rbind(df_missing) %>% "
"0","  rbind(df_outlier) %>% "
"0","  ggplot(aes(y=factor, x=n, fill = level))+"
"0","  geom_col(position = ""stack"", col = ""darkgrey"")+"
"0","  labs(title = ""General cleaning"", y="""", x = ""Number of studies"")+"
"0","  scale_fill_manual(values = c(""not reported"" = ""#bc4749"","
"0","                               ""yes"" = ""#a7c957""))+"
"0","  geom_text(aes(label = level, x = n-5), nudge_x = c(0.22, -0.22), color = ""black"") +"
"0","  theme(legend.position = ""none"","
"0","        plot.caption = element_text(hjust = 0),"
"0","        plot.title.position = ""plot"","
"0","        plot.caption.position =  ""plot"")"
