"0",""
"0","# datasets_plot_all <- datasets %>% "
"0","#   count(dataset) %>% "
"0","#   ggplot(aes(y=fct_reorder(dataset, n), n))+"
"0","#   geom_col(col = ""darkgrey"", fill = ""#22577A"")+"
"0","#   labs(y=""Dataset"", x = ""Times used"")+"
"0","#   scale_y_discrete(labels = function(x) stringr::str_trunc(x, width = 26))"
"0","# "
"0","# datasets_plot_all"
"0","# "
"0","# ggsave(plot = last_plot(), filename = ""Datasets_counts.pdf"", path = here::here(""figures""), height = 300, width = 200, units = ""mm"", device = ""pdf"")"
