"0",""
"0","data_outlier_removal <- df_full %>%"
"0","  select(outliers_removed, outliers_desc) %>% "
"0","  mutate(outliers_removed = str_replace_all(outliers_removed, ""see desc"", ""not reported"")) %>% "
"0","  mutate(outliers_removed = str_replace_all(outliers_removed, ""used most toxic data point"", ""not reported"")) %>% "
"0","  count(outliers_removed) "
"0",""
"0","plot_outlier_removal <- data_outlier_removal %>% "
"0","  ggplot(aes(y=fct_reorder(outliers_removed, n), n))+"
"0","  geom_col(col = ""darkgrey"", fill = ""#3c096c"")+"
"0","   labs(x=""Number of entries"","
"0","       y="""","
"0","       title = ""Outlier removal"")+"
"0","  theme(plot.caption = element_text(hjust = 0),"
"0","        plot.title.position = ""plot"","
"0","        plot.caption.position =  ""plot"")"
"0",""
"0","plot_outlier_removal"
